[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[main] ERROR cz.cvut.fel.dsv.App  - failed to initialize node
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N3
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N4
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N0
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N1
[Thread-0] WARN  cz.cvut.fel.dsv.SimpleNode  - can't bind N2
